Name, RA, DE, Redshift, Vlsr, DistMpc, SDSSu, SDSSg, SDSSr, SDSSi, Re, R50, Ellipticity, PA, logMstar, logSFR, logOH, Av, DeltaPos, W4, W3, W2, W1, WISEidDist, W4lum, W4SFR, incl, mfir, m21, ag, ai, t, type, D_25, inCarma, logMmol
NGC1667, 4.81033, -6.31987, 0.015304, 4522.09, 62.1189, 13.8819, 12.8332, 12.0895, 12.3222, 18.0825, 20.7579, 0.780535, 13.7639, 10.6893, 1.10795, NaN, NaN, 0, 3.571, 6.055, 9.809, 10.01, 0.66894, 6.10565e+43, 12.8219, 39.99, 11.062, 15.792, 0.329, 0.189, 5, SABc, 1.89234, 0, 10.409
NGC1677, 4.84782, -4.89271, 0.00934, 2776.04, 37.6235, 14.931, 14.1926, 13.6037, 13.8191, 13.3529, 11.148, 0.963389, -36.6581, 9.71592, -0.29838, 8.41183, 0.681036, 0, 5.098, 7.751, 11.616, 11.724, 1.08716, 5.48785e+42, 1.15245, 53.24, 12.059, 15.859, 0.158, 0.328, 4, Sbc, 1.49968, 0, 9.00265
NGC2449, 7.78897, 26.9302, 0.016519, 4875.21, 69.7239, 15.3215, 13.7549, 12.774, 13.1038, 17.2374, 22.03, 0.754212, -12.127, 11.0752, 0.037798, 8.59593, 0.941469, 0, 6.376, 8.491, 10.613, 10.614, 0.235744, 5.80827e+42, 1.21974, 73.74, NaN, 16.591, 0.191, 0.472, 2, Sab, 1.43549, 0, 9.33883
NGC2480, 7.95289, 23.7799, 0.008004, 2382.07, 34.4172, 15.2574, 14.6483, 14.1409, 14.2962, 15.2899, 19.6445, 0.95182, -21.7139, 9.61935, -0.354485, 8.41517, 0.951032, 0, 5.305, 7.832, 11.164, 11.247, 0, 1.11546e+42, 0.234247, 90, 13.504, 16.771, 0.28, 0, 8, SBd, 1.31826, 1, 8.94654
NGC2486, 7.96569, 25.1609, 0.015425, 4557.19, 65.1522, 12.7486, 11.9062, 11.1968, 11.145, 10.4613, 32.1977, 0.753701, -24.5742, 10.7927, -0.047964, 8.47148, 1.40744, 0, 6.719, 8.087, 10.121, 10.114, 0, 1.2639e+42, 0.265418, 60.27, NaN, 16.35, 0.231, 0, 1.2, Sa, 1.48594, 1, 9.25307
NGC2487, 7.97235, 25.1493, 0.016194, 4780.91, 68.3036, 15.6713, 14.171, 13.1865, 13.4945, 18.4598, 28.0636, 0.84435, 11.5567, 11.065, 0.247578, 8.54433, 0.808576, 0, 5.388, 6.799, 9.597, 9.622, 0, 4.69819e+42, 0.986619, 37.91, 13.46, 15.46, 0.219, 0, 3.1, Sb, 1.72982, 1, 9.54861
NGC2513, 8.04019, 9.4136, 0.015639, 4619.59, 64.9199, 15.0629, 13.268, 12.2722, 12.6055, 13.6709, 17.511, 0.597382, -8.76154, 11.3763, -0.959335, NaN, 0, 0, 7.906, 9.183, 9.845, 9.792, 0.321192, 1.23038e+42, 0.25838, 63.66, NaN, 17.894, 0.1, 0, -4.9, E, 1.90546, 0, 8.34169
NGC2522, 8.10373, 17.7066, 0.015541, 4590.87, 65.1245, 15.3636, 13.5234, 12.4312, 12.7569, 11.7009, 11.2974, 0.881969, 36.9026, 11.0966, -0.928799, NaN, 0, 0, 8.154, 9.152, 9.838, 9.797, 0.106489, 9.8531e+41, 0.206915, 90, NaN, NaN, 0.268, 0.165, -0.1, S0-a, 1.15345, 0, 8.37223
NGC2530, 8.13212, 17.8185, 0.016678, 4921.46, 69.7944, 15.2841, 14.3902, 13.7943, 14.0041, 20.3929, 25.8185, 0.870405, 26.5668, 10.5225, 0.287782, 8.44179, 0.359107, 0, 6.177, 8.342, 12.198, 12.259, 0.165812, 6.99077e+42, 1.46806, 48.29, 13.135, 15.52, 0.204, 0.305, 6.7, Scd, 1.40281, 0, 9.58881
NGC2540, 8.2129, 26.3618, 0.020881, 6136.18, 87.522, 15.1515, 14.25, 13.5949, 13.8191, 18.5646, 18.522, 0.453336, 1.91608, 10.7802, 0.521681, 8.53128, 0.850196, 0, 4.802, 7.579, 11.623, 11.785, 0.344724, 3.90048e+43, 8.19101, 60.4, 12.94, 16.139, 0.148, 0.494, 5.6, Sc, 1.24165, 0, 9.82271
NGC2554, 8.29819, 23.4721, 0.01365, 4039.91, 57.8125, 14.5428, 12.9814, 11.9941, 12.3069, 12.9895, 17.8368, 0.15896, -34.4559, 11.2663, -0.369742, 8.52794, 0.622136, 0, 6.126, 7.556, 9.742, 9.75, 0.29659, 5.02722e+42, 1.05572, 55.75, 13.386, 16.801, 0.246, 0.074, -0.1, S0-a, 2.04174, 0, 8.93129
NGC2592, 8.45224, 25.9703, 0.006544, 1950.56, 28.5902, 14.7439, 12.9924, 12.021, 12.3486, 11.1125, 11.2974, 0.438974, 27.6848, 10.4662, -1.97655, NaN, 0.006662, 0, 7.996, 9.094, 9.762, 9.716, 0.220106, 2.19644e+41, 0.0461253, 51.19, NaN, NaN, 0.255, 0, -4.8, E, 1.46555, 0, 7.32448
NGC2595, 8.46167, 21.479, 0.014298, 4228.83, 60.3674, 15.4243, 14.1612, 13.2489, 13.5445, 19.7122, 34.3357, 0.971658, 34.6384, 10.2941, 0.150309, NaN, NaN, 0, 5.903, 7.796, 10.887, 10.819, 0.383341, 6.73115e+42, 1.41354, 48.79, 12.852, 14.873, 0.172, 0.291, 5, SABc, 1.65959, 0, 9.45134
NGC2596, 8.45737, 17.2841, 0.019643, 5779.51, 81.91, 15.4099, 14.2822, 13.4698, 13.7385, 19.1747, 20.7671, 0.802005, -13.2532, 10.3201, 0.384977, NaN, NaN, 0, 5.979, 8.12, 11.423, 11.451, 0.123538, 1.15547e+43, 2.42648, 74.22, 13.141, 15.414, 0.177, 0.615, 3.1, Sb, 1.38357, 0, 9.68601
NGC2623, 8.64, 25.7545, 0.018318, 5396.65, 77.1514, 15.1721, 14.0342, 13.2944, 13.5828, 13.6459, 12.348, 0.572677, -13.4978, 10.6569, 0.741403, NaN, 3.59849, 0, 2.18, 5.539, 9.543, 10.152, 0, 1.16691e+44, 24.5052, 82.99, 9.847, 16.795, 0.178, 0, 2.7, Sb, 0.749894, 1, 10.0424
NGC2730, 9.03773, 16.8383, 0.0129, 3820.79, 54.4253, 15.552, 14.6433, 13.9241, 14.1959, 25.1035, 27.5024, 0.862106, -38.2306, 10.135, 0.232938, 8.44969, 0.540922, 0, 5.055, 6.901, 10.447, 10.563, 0, 3.85342e+42, 0.809218, 55.72, 13.209, 15.216, 0.118, 0, 8, Sd, 1.44544, 1, 9.53397
NGC2906, 9.53506, 8.4418, 0.007225, 2151.86, 30.4527, 14.8697, 13.3756, 12.4, 12.7342, 18.1341, 21.8896, 0.688919, 4.24504, 10.5882, -0.095445, 8.60414, 0.813703, 0, 4.434, 5.957, 8.834, 8.945, 0, 3.23848e+42, 0.68008, 54.9, 12.376, 15.68, 0.205, 0, 5.9, Sc, 1.35519, 1, 9.20558
NGC2916, 9.58267, 21.7052, 0.012266, 3635.2, 52.2865, 14.8448, 13.3732, 12.5695, 12.8532, 22.0316, 25.8185, 0.833713, 5.61182, 10.9637, 0.348118, 8.55027, 0.644416, 0, 4.46, 6.042, 9.017, 9.048, 0, 6.29344e+42, 1.32162, 50.72, 12.551, 14.32, 0.115, 0, 3.1, Sb, 2.40436, 1, 9.64915
NGC3300, 10.6107, 14.1711, 0.010121, 3005.83, 43.1841, 15.0274, 13.3364, 12.3805, 12.71, 14.009, 15.6072, 0.734273, 39.0431, 10.7427, -1.91954, NaN, 0, 0, 8.124, 9.88, 10.466, 10.334, 0.472397, 4.45381e+41, 0.09353, 76.14, NaN, NaN, 0.165, 0, -1.8, S0, 1.52757, 0, 7.38149
NGC3303, 10.6167, 18.1359, 0.020599, 6055.08, 86.4048, 15.5589, 14.0802, 13.02, 13.3507, 13.55, 14.5931, 0.857702, 41.7131, 11.1693, 0.414771, 8.52698, 1.42652, 0, 7.283, 8.152, 9.87, 9.837, 0, 1.33074e+42, 0.279455, 52.53, NaN, 16.29, 0.119, 0, 0.5, Sa, 1.09648, 1, 9.7158
NGC3687, 11.4668, 29.5111, 0.008298, 2468.9, 36.8602, 15.0971, 13.6954, 12.8322, 13.1214, 16.3235, 22.296, 0.675651, -3.04156, 10.5148, -0.333828, 8.53982, 0.322597, 0, 5.384, 6.788, 9.575, 9.552, 0, 1.23185e+42, 0.258689, 74.42, NaN, 15.079, 0.096, 0, 3.8, Sbc, 1.40281, 1, 8.9672
NGC3815, 11.6942, 24.8005, 0.012563, 3722.25, 54.2821, 15.1094, 13.9402, 13.0857, 13.3707, 15.8969, 17.511, 0.898343, -19.4375, 10.5287, 0.048626, 8.54739, 0.751805, 0, 5.093, 6.759, 10.005, 10.04, 0, 3.56135e+42, 0.747883, 62.24, NaN, 15.031, 0.129, 0, 2, Sab, 1.4388, 1, 9.34966
NGC4003, 11.9664, 23.1249, 0.021808, 6402.88, 92.0046, 15.8654, 14.2573, 13.2269, 13.562, 13.0659, 15.0498, 0.718877, -29.057, 11.1255, 0.251999, NaN, 2.09772, 0, 6.207, 8.062, 10.864, 10.863, 0.241279, 1.18169e+43, 2.48154, 65.25, NaN, NaN, 0.113, 0, -1.6, S0, 1.04232, 0, 9.55303
NGC4185, 12.2228, 28.511, 0.01289, 3817.86, 55.9925, 15.5577, 14.164, 13.2555, 13.5558, 27.2195, 28.0636, 0.660698, -15.44, 10.8586, 0.046862, 8.55707, 0.871104, 0, 5.033, 6.623, 9.41, 9.421, 0, 4.09584e+42, 0.860127, 48.84, NaN, 14.71, 0.092, 0, 3.7, SBbc, 1.85353, 1, 9.34789
NGC4211NED02, 12.2604, 28.1696, 0.022127, 6494.27, 93.6775, 16.6299, 15.3351, 14.3846, 14.7182, 19.3915, 44.3405, 0.959727, -35.0696, 10.532, 0.215622, 8.45808, 2.07132, 0, 4.728, 7.436, 10.016, 10.028, 0, 1.62941e+43, 3.42176, 60.43, NaN, 16.101, 0.099, 0, 0.1, S0-a, 1.02565, 1, 9.51665
NGC4470, 12.4938, 7.82426, 0.008156, 2427.07, 35.1359, 14.1297, 13.3104, 12.7614, 12.9482, 22.4538, 19.0833, 0.689035, -1.81383, 10.2314, -0.009193, 8.45952, 0.485046, 0, 4.425, 6.159, 9.737, 9.79, 0, 2.56323e+42, 0.538278, 51.01, 12.331, 15.247, 0.105, 0, 1.4, Sa, 1.28233, 1, 9.29184
NGC4816, 12.9367, 27.7455, 0.023041, 6756.51, 97.5103, 15.8681, 14.1312, 13.1776, 13.4746, 14.5779, 24.2895, 0.974584, 41.2438, 11.3528, -0.091663, NaN, 1.56022, 0, 8.576, 10.476, 11.024, 10.911, 0.167348, 1.49756e+42, 0.314488, 90, NaN, NaN, 0.038, 0, -3, E-S0, 1.38038, 0, 9.20937
NGC4841A, 12.9589, 28.4769, 0.022596, 6629.12, 95.7636, 15.4507, 13.7264, 12.7862, 13.0772, 14.4515, 23.1598, 0.982679, -37.9166, 11.4079, -0.738534, NaN, 0, 0, 8.628, 10.038, 10.596, 10.548, 0.127381, 1.37684e+42, 0.289137, 21.8, NaN, NaN, 0.047, 0, -4.1, E, 1.44544, 0, 8.5625
NGC4961, 13.0965, 27.7342, 0.008858, 2634.16, 39.4854, 14.7048, 13.9786, 13.451, 13.6348, 17.585, 17.2887, 0.833463, 25.1411, 9.9756, -0.164142, 8.41697, 0.392756, 0, 4.97, 6.661, 10.379, 10.495, 0, 1.8581e+42, 0.3902, 38.71, 12.907, 14.658, 0.049, 0, 5.6, SBc, 1.11429, 1, 9.13689
NGC5000, 13.1632, 28.907, 0.018637, 5488.78, 79.7736, 15.7605, 14.4584, 13.5544, 13.8285, 17.3879, 21.7386, 0.954434, -3.22505, 10.9429, 0.369073, 8.55061, 1.26745, 0, 4.841, 6.966, 10.112, 10.169, 0, 1.02104e+43, 2.14418, 38.43, 13.042, 15.806, 0.039, 0, 3.8, Sbc, 1.27938, 1, 9.6701
NGC5016, 13.2019, 24.095, 0.008694, 2585.83, 38.6139, 14.5871, 13.5641, 12.8313, 13.0574, 20.803, 20.6349, 0.686487, -20.8368, 10.4741, -0.00316, 8.55869, 0.710091, 0, 4.462, 6.094, 9.539, 9.568, 0, 3.01923e+42, 0.634038, 44.78, 12.657, 15.088, 0.057, 0, 4.4, SABb, 1.57398, 1, 9.29787
NGC5657, 14.5121, 29.1808, 0.012998, 3849.29, 56.9611, 15.4523, 14.2041, 13.2639, 13.5749, 13.6905, 13.5569, 0.765692, 20.2681, 10.4951, 0.211144, 8.48425, 1.30686, 0, 4.313, 6.524, 9.998, 10.073, 0, 8.07085e+42, 1.69488, 71.06, 12.695, 15.311, 0.08, 0, 3.1, Sb, 1.74985, 1, 9.51217
NGC5928, 15.4341, 18.0736, 0.014982, 4428.33, 64.6055, 15.1613, 13.4584, 12.4903, 12.806, 12.7308, 14.4924, 0.599662, 11.1005, 11.1095, -1.24606, NaN, 0.457884, 0, 8.635, 9.855, 10.351, 10.288, 0.199626, 6.2262e+41, 0.13075, 59.21, NaN, NaN, 0.231, 0, -2.1, S0, 1.64059, 0, 8.05497
NGC5953, 15.5757, 15.1937, 0.007211, 2147.71, 32.3207, 14.0837, 12.9536, 12.0595, 12.3128, 12.7156, 15.1544, 0.920961, -38.7695, 10.384, 0.449619, 8.4978, 1.71451, 0, 2.673, 4.844, 8.788, 8.954, 0, 9.30857e+42, 1.9548, 43.97, 10.567, 15.477, 0.211, 0, 0, S0-a, 1.47231, 1, 9.75065
NGC5954, 15.5764, 15.2001, 0.006509, 1939.96, 29.3951, 14.3443, 13.5179, 12.8379, 13.0425, 19.2714, 21.3284, 0.863227, 9.95327, 10.1744, 0.144751, 8.52961, 0.970103, 0, 3.374, 5.985, 10.451, 10.739, 1.21468, 1.63921e+43, 3.44234, 63.53, NaN, 15.389, 0.212, 0.57, 6, SABc, 1.02094, 0, 9.44578
NGC5957, 15.5898, 12.0476, 0.006047, 1803.27, 27.2686, 15.3383, 13.8284, 12.8978, 13.2071, 19.9649, 29.3734, 0.619975, 11.4649, 10.2013, -0.686479, 8.56502, 0.437918, 0, 7.038, 9.262, 11.158, 11.104, 0.259486, 4.82848e+41, 0.101398, 17.51, 13.149, 14.223, 0.188, 0.029, 3, Sb, 2.44343, 0, 8.61455
NGC5980, 15.6918, 15.7877, 0.013721, 4060.67, 59.3138, 14.5615, 13.5067, 12.5727, 12.8761, 17.7759, 18.6408, 0.909776, 11.2925, 10.8097, 0.705155, 8.57902, 1.34111, 0, 3.457, 5.34, 9.008, 9.16, 0, 1.97107e+43, 4.13925, 76.43, 11.657, 15.243, 0.15, 0, 4.4, Sbc, 1.63305, 1, 10.0062
NGC6004, 15.8396, 18.9393, 0.012739, 3773.61, 55.48, 15.2647, 14.0069, 13.1714, 13.4414, 21.4643, 26.9411, 0.892968, 10.1471, 10.8682, 0.209761, 8.57643, 0.807318, 0, 5.303, 7.027, 10.066, 10.074, 0, 3.11412e+42, 0.653966, 38.85, 12.804, 16.41, 0.175, 0, 4.9, Sc, 1.89234, 1, 9.51079
NGC6020, 15.9523, 22.4046, 0.014461, 4276.54, 62.7791, 15.2849, 13.5831, 12.5891, 12.915, 12.0122, 13.4705, 0.60406, -41.2339, 11.0468, -1.26014, NaN, 0.773251, 0, 8.56, 9.89, 10.46, 10.383, 0.100982, 6.29961e+41, 0.132292, 90, NaN, NaN, 0.282, 0, -4.8, E, 1.74181, 0, 8.04089
NGC6021, 15.9585, 15.9561, 0.015803, 4667.24, 67.8928, 15.5035, 13.7836, 12.6899, 13.057, 11.1812, 11.7867, 0.524147, -36.1562, 10.9766, -0.543839, NaN, 1.91497, 0, 7.495, 8.531, 9.723, 9.711, 0, 6.47467e+41, 0.135968, 90, NaN, NaN, 0.169, 0, -4.1, E, 1.54525, 1, 8.75719
NGC6027, 15.9868, 20.7633, 0.014764, 4364.88, 63.9299, 15.4375, 13.9507, 13.0152, 13.3312, 14.4808, 26.1977, 0.846852, 39.4232, 11.0166, 0.052081, NaN, 2.14431, 0, 6.594, 8.416, 10.638, 10.659, 0, 1.22959e+42, 0.258213, 67.09, NaN, NaN, 0.238, 0, -1.5, S0-a, 2.2751, 1, 9.35311
NGC6060, 16.0978, 21.4849, 0.014531, 4296.79, 63.0218, 15.1451, 13.828, 12.8547, 13.1457, 18.2594, 24.1347, 0.742365, 11.2295, 10.9851, 0.61654, 8.50122, 1.52927, 0, 3.995, 5.695, 8.979, 9.067, 0, 1.36318e+43, 2.86268, 59.48, 12.288, 13.883, 0.347, 0, 4.8, SABc, 1.89234, 1, 9.91757
NGC6063, 16.1203, 7.97902, 0.009478, 2816.63, 41.3217, 15.6404, 14.4003, 13.5717, 13.8414, 24.7713, 24.5255, 0.804412, -30.4161, 10.3627, -0.274346, 8.49362, 0.624043, 0, 5.745, 7.264, 10.282, 10.26, 0, 1.12659e+42, 0.236585, 60.24, NaN, 15.322, 0.201, 0, 5.9, Sc, 1.6293, 1, 9.02668
NGC6081, 16.2158, 9.86709, 0.016815, 4960.96, 71.6563, 15.6703, 13.9297, 12.7828, 13.1627, 12.4729, 14.1218, 0.670965, 37.8661, 11.0396, -0.326723, NaN, 1.59302, 0, 6.261, 7.965, 9.615, 9.594, 0, 2.28734e+42, 0.480342, 90, NaN, 16.636, 0.192, 0, -1.8, S0, 1.55239, 1, 8.97431
NGC6132, 16.3941, 11.7863, 0.01661, 4901.5, 70.9558, 15.3304, 14.3791, 13.6639, 13.9134, 16.9796, 17.9607, 0.873015, 40.2768, 10.4861, 0.301387, 8.43518, 0.765782, 0, 6.219, 8.167, 11.693, 11.693, 0.382085, 6.95119e+42, 1.45975, 79.87, 13.708, 15.391, 0.314, 0.546, 2, Sab, 1.28233, 0, 9.60242
NGC6168, 16.5226, 20.185, 0.008804, 2618.17, 39.3268, 15.4362, 14.5763, 13.8134, 14.0722, 19.7417, 21.1926, 0.985724, 19.5949, 9.93506, -0.065651, 8.39871, 1.08486, 0, 4.501, 6.519, 10.124, 10.282, 0, 2.78616e+42, 0.585094, 90, 12.481, 15.078, 0.274, 0, 8, Sd, 1.64816, 1, 9.23538
NGC6186, 16.5737, 21.5409, 0.010059, 2987.51, 44.6109, 15.0229, 13.6981, 12.7105, 13.0097, 14.9476, 19.6445, 0.690738, -18.4145, 10.6161, 0.298735, 8.58774, 1.58335, 0, 3.793, 5.845, 9.273, 9.357, 0, 7.37219e+42, 1.54816, 71.22, 11.902, 15.998, 0.202, 0, 1.1, Sa, 1.57036, 1, 9.59976
NGC6314, 17.2108, 23.27, 0.021906, 6430.89, 93.2188, 15.3312, 13.8185, 12.8709, 13.1648, 12.1201, 14.0318, 0.729136, -2.22995, 11.2094, 0.001493, 8.49377, 2.02858, 0, 5.603, 7.032, 9.505, 9.581, 0, 7.12322e+42, 1.49588, 65.67, 13.574, 16.6, 0.283, 0, 1.1, Sa, 1.37404, 1, 9.30252
NGC6427, 17.7274, 25.4938, 0.01088, 3228.93, 48.2322, 15.1261, 13.2703, 12.2249, 12.5468, 11.8245, 13.5569, 0.974653, 40.3707, 10.8116, -1.30553, NaN, 0.476546, 0, 8.481, 9.555, 10.092, 10.044, 0.466214, 3.99907e+41, 0.0839804, 90, NaN, NaN, 0.287, 0, -3, E-S0, 1.54525, 0, 7.9955
NGC6941, 20.6065, -4.61868, 0.020611, 6058.35, 85.6926, 15.796, 14.1653, 13.1678, 13.4896, 17.4027, 25.0829, 0.962993, 30.5397, 11.2179, 0.471159, 8.56356, 1.06929, 0, 7.094, 9.362, 11.219, 11.15, 0.0803022, 4.52867e+42, 0.95102, 48.08, 13.721, 15.26, 0.272, 0.241, 3.2, Sb, 1.72584, 0, 9.77219
NGC6945, 20.6502, -4.97254, 0.012488, 3700.2, 52.4436, 18.4274, 16.7293, 15.7387, 16.0598, 12.9021, 15.8164, 0.967749, 35.2039, 9.46817, -2.50654, NaN, 0.470652, 0, 8.072, 9.651, 10.277, 10.249, 0.0663878, 6.89079e+41, 0.144707, 66.2, NaN, NaN, 0.216, 0, -3.1, E-S0, 1.58489, 0, 6.79449
NGC6977, 20.8749, -5.74609, 0.020362, 5986.68, 84.5379, 15.5536, 13.9941, 13.0409, 13.3721, 15.8196, 19.509, 0.645416, 44.3124, 11.1641, 0.256943, 8.57804, 0.894706, 0, 7.533, 9.488, 11.258, 11.177, 0.339755, 2.94162e+42, 0.617741, 44.74, NaN, NaN, 0.345, 0.133, 1.3, Sa, 1.25314, 0, 9.55797
NGC7025, 21.1298, 16.3359, 0.016387, 4836.7, 69.8, 14.8667, 13.0988, 12.0781, 12.3915, 15.0087, 21.3284, 0.976184, -5.75099, 11.5007, 0.065017, 8.50839, 1.21921, 0, 7.143, 8.839, 9.824, 9.785, 0.243569, 2.87207e+42, 0.603134, 53.27, NaN, 16.763, 0.344, 0.168, 1, Sa, 2.01837, 0, 9.36605
NGC7194, 22.0586, 12.6367, 0.027129, 7923.67, 112.786, 15.4405, 13.7115, 12.7146, 13.0273, 11.4156, 12.9093, 0.962871, -0.7907, 11.5684, -0.462128, NaN, 1.40687, 0, 8.978, 9.901, 10.424, 10.389, 0.234441, 1.38355e+42, 0.290546, 82.47, NaN, NaN, 0.249, 0, -4.9, E, 1.30918, 0, 8.8389
NGC7311, 22.5685, 5.57036, 0.015185, 4487.22, 63.7513, 14.445, 12.7947, 11.8081, 12.1232, 12.2872, 13.935, 0.655268, 20.4094, 11.2808, 0.456422, 8.58007, 1.27953, 0, 5.841, 7.849, 9.641, 9.627, 0.130607, 7.94807e+42, 1.66909, 67.82, NaN, 15.793, 0.573, 0.397, 2, Sab, 1.47231, 0, 9.75745
NGC7321, 22.6078, 21.6218, 0.023715, 6949.55, 99.5089, 15.285, 13.847, 12.9252, 13.2287, 17.7234, 21.1812, 0.918551, -39.6853, 11.3026, 0.73739, 8.58119, 0.858338, 0, 6.017, 8.254, 10.89, 10.928, 0.208968, 1.64667e+43, 3.45802, 48.71, 13.166, 15.552, 0.2, 0.242, 3.1, SBb, 1.40605, 0, 10.0384
NGC7364, 22.7401, -0.162143, 0.016203, 4783.52, 67.4703, 14.5916, 13.3756, 12.5392, 12.8219, 12.8131, 13.935, 0.701373, -16.8425, 11.0791, 0.636723, 8.59172, 1.25951, 0, 4.338, 6.239, 9.909, 9.998, 0.273987, 3.55394e+43, 7.46327, 51.92, NaN, 15.206, 0.28, 0.08, 0.1, S0-a, 1.64816, 0, 9.93775
NGC7466, 23.0343, 27.0527, 0.024834, 7269.78, 104.25, 15.7786, 14.4445, 13.5269, 13.8371, 14.0105, 16.1646, 0.646794, 18.9567, 10.9895, 0.691606, 8.52591, 1.40692, 0, 5.326, 7.436, 11.028, 11.184, 0.242319, 3.41536e+43, 7.17225, 72.96, 13.045, 15.791, 0.224, 0.592, 3.1, Sb, 1.5417, 0, 9.99264
NGC7489, 23.1257, 22.9981, 0.020714, 6088.19, 87.3241, 14.8488, 13.9893, 13.2672, 13.535, 28.912, 37.044, 0.62752, 38.0602, 11.1828, 1.03966, 8.39799, 1.1565, 0, 5.75, 7.85, 11.685, 11.694, 0.843888, 1.62163e+43, 3.40543, 58.96, 12.828, 14.823, 0.994, 0.482, 6.4, Sc, 1.21619, 0, 10.3407
NGC7549, 23.2548, 19.0419, 0.015429, 4558.33, 65.4795, 14.7864, 13.7495, 12.9409, 13.2204, 18.824, 19.0833, 0.771358, 31.9166, 10.7798, 0.517225, 8.53675, 1.12156, 0, 5.025, 7.378, 11.146, 11.234, 1.76369, 1.77785e+43, 3.73348, 68.4, 12.307, 16.41, 0.633, 0.684, 5.9, Sc, 1.84927, 0, 9.81825
NGC7559B, 23.2629, 13.2902, 0.015102, 4463.2, 63.7461, 15.4722, 13.8793, 12.9459, 13.271, 14.6968, 17.9607, 0.924261, -23.1124, 10.6106, -0.93999, NaN, NaN, 0, 8.747, 10.34, 11.028, 10.949, 0.154, 5.46752e+41, 0.114818, 28.44, NaN, NaN, 0.229, 0, -3, E-S0, 1.28529, 0, 8.36104
NGC7562, 23.266, 6.6876, 0.012018, 3562.45, 50.5988, 14.367, 12.575, 11.5445, 11.8737, 13.2391, 16.1646, 0.476599, -30.1579, 11.3184, -1.14475, NaN, 0, 0, 7.761, 8.977, 9.375, 9.36, 0.259017, 8.54208e+41, 0.179384, 67.65, NaN, 15.861, 0.437, 0, -4.9, E, 2.17771, 0, 8.15628
NGC7563, 23.2655, 13.1961, 0.014341, 4241.51, 60.6165, 15.3887, 13.4932, 12.4407, 12.7622, 12.9267, 14.6867, 0.962113, 21.7642, 11.1311, -1.41602, NaN, 0, 0, 8.143, 9.586, 10.133, 10.053, 0.112409, 8.62315e+41, 0.181086, 58, NaN, 16.83, 0.239, 0.202, 1, Sa, 1.53109, 0, 7.88501
NGC7591, 23.3045, 6.58584, 0.016338, 4822.62, 68.3291, 15.0964, 13.7522, 12.7312, 13.0503, 15.4814, 17.2794, 0.692065, 2.68133, 10.9568, 0.910666, 8.55843, 1.97729, 0, 2.81, 5.768, 9.845, 10.148, 0.20939, 1.489e+44, 31.269, 66.91, 10.947, 14.214, 0.448, 0.528, 3.6, SBbc, 1.60694, 0, 10.2117
NGC7608, 23.3209, 8.35016, 0.011579, 3433.93, 48.889, 15.7241, 14.7709, 13.8135, 14.1578, 18.1432, 19.2057, 0.972493, 19.3938, 10.1901, -0.218264, 8.54836, 1.24003, 0, 6.698, 8.671, 12.03, 12.101, 0.760371, 2.12278e+42, 0.445784, 81.73, NaN, 16.216, 0.308, 0.828, 3.7, Sbc, 1.43219, 0, 9.08277
NGC7625, 23.3417, 17.2257, 0.00557, 1661.74, 24.5355, 13.8586, 12.9299, 12.1506, 12.384, 16.1622, 18.3942, 0.758028, 38.4076, 10.2253, 0.237092, 8.56146, 1.58764, 0, 2.575, 4.964, 9.392, 9.689, 1.15024, 2.38383e+43, 5.00604, 14.98, 10.68, 14.645, 0.108, 0.013, 1, Sa, 1.47571, 0, 9.53812
NGC7631, 23.3574, 8.21763, 0.012445, 3687.64, 52.4423, 15.233, 13.8332, 12.8938, 13.2054, 16.6708, 18.6408, 0.871547, -10.5551, 10.7744, -0.000899, 8.54624, 0.8709, 0, 6.444, 8.59, 11.112, 11.117, 0.196355, 3.08637e+42, 0.648137, 67.7, NaN, 15.971, 0.315, 0.501, 3.1, Sb, 1.86209, 0, 9.30013
NGC7653, 23.4137, 15.2756, 0.014169, 4191.4, 60.011, 14.7444, 13.5718, 12.7479, 13.0368, 14.8101, 18.9516, 0.333791, 2.94969, 10.8202, 0.464326, 8.55884, 0.797092, 0, 5.611, 7.626, 10.611, 10.629, 0.120195, 8.70454e+42, 1.82795, 31.01, 12.524, 16.044, 0.29, 0.094, 3.1, Sb, 1.61808, 0, 9.76536
NGC7683, 23.4844, 11.4453, 0.012269, 3636.11, 51.905, 15.1308, 13.2794, 12.1952, 12.5268, 12.385, 14.0318, 0.62021, -36.9769, 11.0157, -0.733648, NaN, 1.88133, 0, 7.806, 9.243, 10.118, 10.062, 1.39192, 8.62387e+41, 0.181101, 84.69, NaN, NaN, 0.318, 0, -1.9, S0, 1.96789, 0, 8.56738
NGC7684, 23.5089, 0.081102, 0.017263, 5091.05, 71.5904, 15.1054, 13.4441, 12.4666, 12.7746, 15.7014, 53.098, 0.983559, -37.9443, 11.08, -0.172765, NaN, 0, 0, 8.846, 9.723, 10.436, 10.416, 0.254229, 6.29497e+41, 0.132194, 90, NaN, NaN, 0.2, 0.149, -0.1, S0-a, 1.57761, 0, 9.12826
NGC7716, 23.6087, 0.297322, 0.00861, 2561.07, 35.9427, 14.9537, 13.3345, 12.3417, 12.6868, 13.9085, 20.4659, 0.484147, 40.6209, 10.6556, -0.171819, 8.49811, 0.619925, 0, 7.036, 8.854, 10.292, 10.277, 0.240774, 8.40435e+41, 0.176491, 48.37, 13.261, 14.582, 0.149, 0.235, 3, Sb, 1.83231, 0, 9.12921
